RK,ID,NAME,TEAM,POS,GAMES,PASSING YDS,PASSING TD,PASSING INT,RUSHING YDS,RUSHING TD,RECEIVING RECEPTIONS,RECEIVING YARDS,RECEIVING TDS,D - SACKS,D - INTERCEPTIONS,D - FF,D - FR,PTS/GAME,TOTAL POINTS
146,36, Baltimore Ravens,BAL,DST,16,0,0,0,0,0,0,0,0,39,10,25,13,8.9,143
147,20876, Jakobi Meyers,NE,WR,14,43,2,0,9,0,59,729,0,0,0,0,0,10.2,142.52
148,20360, Jeff Wilson Jr. O,SF,RB,11,0,0,0,600,7,13,133,3,0,0,0,0,12.9,142.3
149,16451, Eric Ebron,PIT,TE,15,0,0,0,0,0,56,558,5,0,0,0,0,9.5,141.8
150,14697, Greg Zuerlein,DAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.8,141
150,22112, Rodrigo Blankenship,IND,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.8,141
150,20943, Darius Slayton,NYG,WR,16,0,0,0,-1,0,50,751,3,0,0,0,0,8.8,141
150,18912, Evan Engram,NYG,TE,16,0,0,0,26,1,63,654,1,0,0,0,0,8.8,141
154,14860, Jordan Poyer,BUF,SS,16,0,0,0,0,0,0,0,0,2,2,2,0,8.8,140.4
155,18990, Jonnu Smith,TEN,TE,15,0,0,0,4,1,41,448,8,0,0,0,0,9.3,140.2
156,19882, Jerome Baker,MIA,LB,16,0,0,0,0,0,0,0,0,7,0,2,0,8.7,139.95
157,19891, Fred Warner,SF,ILB,16,0,0,0,0,0,0,0,0,1,2,1,2,8.7,139.6
158,64, Miami Dolphins,MIA,DST,16,0,0,0,0,0,0,0,0,41,18,17,10,8.7,139
159,20007, Foyesade Oluokun,ATL,ILB,15,0,0,0,0,0,0,0,0,3,2,2,1,9.3,138.9
160,21921, Jeremy Chinn,CAR,S,15,0,0,0,29,0,0,0,0,1,1,2,2,9.2,138.5
161,8750, Ryan Succop,TB,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.6,138
162,19976, Marquez Valdes-Scantling,GB,WR,16,0,0,0,13,0,33,690,6,0,0,0,0,8.6,137.3
163,17145, Neville Hewitt,NYJ,ILB,16,0,0,0,0,0,0,0,0,2,0,0,1,8.6,136.9
163,21735, Gabriel Davis,BUF,WR,16,0,0,0,0,0,35,599,7,0,0,0,0,8.6,136.9
163,19172, Zach Pascal,IND,WR,16,0,0,0,0,0,44,629,5,0,0,0,0,8.6,136.9
166,12841, Andy Dalton,DAL,QB,11,2169,14,8,114,0,1,-3,0,0,0,0,0,12.4,136.86
167,18927, Budda Baker,ARI,FS,15,0,0,0,0,0,0,0,0,2,2,1,0,9.1,136.8
168,21982, Patrick Queen,BAL,LB,16,0,0,0,0,0,0,0,0,3,1,2,2,8.5,136.7
169,18996, Wayne Gallman Jr.,NYG,RB,15,0,0,0,682,6,21,114,0,0,0,0,0,9.1,136.6
170,15071, Latavius Murray,NO,RB,15,0,0,0,656,4,23,176,1,0,0,0,0,9.1,136.2
171,14688, Justin Tucker,BAL,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.5,136
172,18055, Dak Prescott,DAL,QB,5,1856,9,4,93,3,1,11,1,0,0,0,0,27.1,135.64
173,13810, Demario Davis,NO,OLB,16,0,0,0,0,0,0,0,0,4,0,0,0,8.5,135.6
174,21677, Tua Tagovailoa,MIA,QB,10,1814,11,5,109,3,0,0,0,0,0,0,0,13.5,135.46
175,16618, Aaron Donald,LAR,DT,16,0,0,0,0,0,0,0,0,13.5,0,4,1,8.5,135.4
176,16883, Za'Darius Smith,GB,OLB,16,0,0,0,0,0,0,0,0,12.5,0,3,2,8.4,134.15
177,19812, Sam Darnold,NYJ,QB,12,2208,9,11,217,2,0,0,0,0,0,0,0,11.2,134.02
178,19705, Greg Ward,PHI,WR,16,15,0,0,-4,0,53,419,6,0,0,0,0,8.3,133.1
179,18803, Leonard Fournette,TB,RB,13,0,0,0,367,6,36,233,0,0,0,0,0,10.2,132
180,20924, Hunter Renfrow,LV,WR,16,0,0,0,0,0,56,656,2,0,0,0,0,8.2,131.6
181,19073, Harrison Butker,KC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.2,131
182,17085, Alex Singleton,PHI,OLB,16,0,0,0,0,0,0,0,0,2,1,0,2,8.2,130.8
183,20798, Darrell Henderson Jr.,LAR,RB,15,0,0,0,624,5,16,159,1,0,0,0,0,8.7,130.3
184,16301, Cairo Santos,CHI,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8.1,130
185,18923, Jamal Adams,SEA,SS,12,0,0,0,0,0,0,0,0,9.5,0,1,0,10.8,129.95
185,18917, Marlon Humphrey,BAL,CB,15,0,0,0,0,0,0,0,0,2.5,1,8,0,8.7,129.95
187,19318, Kendrick Bourne,SF,WR,15,0,0,0,0,0,49,667,2,0,0,0,0,8.6,129.7
188,18807, Myles Garrett,CLE,DE,14,0,0,0,0,0,0,0,0,12,0,4,2,9.2,129.3
189,20239, Gus Edwards,BAL,RB,16,0,0,0,723,6,9,129,0,0,0,1,0,8,128.2
189,18032, Tyler Higbee,LAR,TE,15,0,0,0,1,0,44,521,5,0,0,0,0,8.5,128.2
191,14996, Brandon McManus,DEN,K,15,0,0,0,0,0,0,0,0,0,0,0,0,8.5,128
191,18478, Wil Lutz,NO,K,16,0,0,0,0,0,0,0,0,0,0,0,0,8,128
193,17081, Tyrell Adams,HOU,OLB,16,0,0,0,0,0,0,0,0,2,0,2,1,8,127.5
194,8534, Jared Cook,NO,TE,15,0,0,0,0,0,37,504,7,0,0,0,0,8.5,127.4
195,18995, Jamaal Williams,GB,RB,14,0,0,0,505,2,31,236,1,0,0,0,0,9.1,127.1
196,97, Washington Football Team,WAS,DST,16,0,0,0,0,0,0,0,0,47,16,14,7,7.9,127
197,9196, Malcolm Jenkins,NO,SS,16,0,0,0,0,0,0,0,0,2.5,3,1,1,7.9,126.5
198,16510, Jerick McKinnon,SF,RB,16,0,0,0,319,5,33,253,1,0,0,0,0,7.9,126.2
199,18215, Ka'imi Fairbairn,HOU,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.9,126
200,17933, DeForest Buckner,IND,DT,15,0,0,0,0,0,0,0,0,9.5,0,2,1,8.4,125.8
201,16767, Leonard Williams,NYG,DE,16,0,0,0,0,0,0,0,0,11.5,0,0,1,7.9,125.65
202,12247, Jason Pierre-Paul,TB,OLB,16,0,0,0,0,0,0,0,0,9.5,2,4,2,7.8,125.2
203,19063, George Kittle,SF,TE,8,0,0,0,17,0,48,634,2,0,0,0,0,15.6,125.1
204,17215, Jason Myers,SEA,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.8,125
205,4807, Adrian Peterson,DET,RB,16,0,0,0,604,7,12,101,0,0,0,0,0,7.8,124.5
206,19017, Josh Reynolds,LAR,WR,16,0,0,0,5,0,52,618,2,0,0,0,0,7.8,124.3
207,17925, Myles Jack,JAX,OLB,14,0,0,0,0,0,0,0,0,1,1,1,2,8.9,124.1
208,10333, Graham Gano,NYG,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.8,124
209,19873, Jessie Bates III,CIN,FS,16,0,0,0,0,0,0,0,0,0,3,1,0,7.7,123.5
210,19287, Kenny Moore II,IND,CB,16,0,0,0,0,0,0,0,0,2,4,2,0,7.6,122.1
210,20788, Mecole Hardman,KC,WR,16,0,0,0,31,0,41,560,4,0,0,0,0,7.6,122.1
212,21519, Joey Slye,CAR,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.6,122
212,69, New Orleans Saints,NO,DST,16,0,0,0,0,0,0,0,0,45,18,7,8,7.6,122
214,18089, Rashard Higgins,CLE,WR,13,0,0,0,0,0,37,599,4,0,0,0,0,9.3,120.9
215,20912, Tony Pollard,DAL,RB,16,0,0,0,435,4,28,192,1,0,0,0,0,7.5,120.7
216,16035, Malcolm Butler,TEN,CB,16,0,0,0,0,0,0,0,0,0,4,0,0,7.5,120
217,21052, Brian Burns,CAR,OLB,15,0,0,0,0,0,0,0,0,9,0,3,0,7.9,118.8
217,19120, David Moore,SEA,WR,16,0,0,0,61,0,35,417,6,0,0,0,0,7.4,118.8
219,17991, Vonn Bell,CIN,SS,16,0,0,0,0,0,0,0,0,0,0,3,2,7.4,118.5
220,20956, Montez Sweat,WAS,DE,16,0,0,0,0,0,0,0,0,9,1,2,0,7.4,118.2
221,20715, Alexander Johnson,DEN,ILB,16,0,0,0,0,0,0,0,0,1,0,2,0,7.4,118
221,37, Buffalo Bills,BUF,DST,16,0,0,0,0,0,0,0,0,38,15,15,11,7.4,118
223,16845, Jordan Hicks,ARI,ILB,16,0,0,0,0,0,0,0,0,0,1,0,0,7.3,117.5
224,11056, Antonio Brown,TB,WR,8,0,0,0,-2,0,45,483,4,0,0,0,0,14.6,117.1
225,95, Tampa Bay Buccaneers,TB,DST,16,0,0,0,0,0,0,0,0,48,15,15,10,7.3,117
226,16056, James White,NE,RB,14,0,0,0,121,2,49,375,1,0,0,0,0,8.3,116.6
227,18023, Justin Simmons,DEN,FS,16,0,0,0,0,0,0,0,0,0,5,0,1,7.3,116.5
228,19863, Dallas Goedert,PHI,TE,11,0,0,0,0,0,46,524,3,0,0,0,0,10.6,116.4
229,19330, Nick Mullens,SF,QB,10,2437,12,12,8,0,0,0,0,0,0,0,0,11.6,116.28
230,16323, Khalil Mack,CHI,OLB,16,0,0,0,0,0,0,0,0,9,1,3,2,7.2,115.9
230,20762, Travis Fulgham,PHI,WR,13,0,0,0,0,0,38,539,4,0,0,0,0,8.9,115.9
232,14888, Logan Ryan,NYG,CB,16,0,0,0,0,0,0,0,0,1,1,3,2,7.2,115.7
233,19836, Tremaine Edmunds,BUF,ILB,15,0,0,0,0,0,0,0,0,2,0,0,0,7.7,115.6
234,15113, Jon Bostic,WAS,ILB,16,0,0,0,0,0,0,0,0,3,1,0,0,7.2,115.4
235,12955, J.J. Watt,HOU,DE,16,0,0,0,0,0,0,0,0,5,1,2,1,7.2,115.1
236,1694, Mason Crosby,GB,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.2,115
236,14867, Dustin Hopkins,WAS,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.2,115
238,17141, Damiere Byrd,NE,WR,16,0,0,0,15,0,47,604,1,0,0,0,0,7.2,114.9
239,13484, K.J. Wright,SEA,OLB,16,0,0,0,0,0,0,0,0,2,1,1,2,7.2,114.8
240,22092, Chase Young,WAS,DE,15,0,0,0,0,0,0,0,0,7.5,0,4,3,7.6,114.45
241,16159, Stephon Tuitt,PIT,DE,15,0,0,0,0,0,0,0,0,11,0,2,0,7.6,114.35
242,2982, Stephen Gostkowski,TEN,K,15,0,0,0,0,0,0,0,0,0,0,0,0,7.6,114
242,17294, Troy Hill,LAR,CB,16,0,0,0,0,0,0,0,0,0,3,1,2,7.1,114
244,16724, Adrian Phillips,NE,SS,16,0,0,0,0,0,0,0,0,1,2,0,0,7.1,113.9
245,19070, Chuck Clark,BAL,SS,16,0,0,0,0,0,0,0,0,1.5,1,2,2,7.1,113.6
246,17963, Austin Hooper,CLE,TE,13,0,0,0,0,0,46,435,4,0,0,0,0,8.7,113.5
247,17942, Keanu Neal,ATL,LB,15,0,0,0,0,0,0,0,0,1,1,1,1,7.6,113.4
248,549, Matt Prater,DET,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7.1,113
249,16467, Kyle Van Noy,MIA,LB,14,0,0,0,0,0,0,0,0,6,0,2,2,8,112.7
250,19928, Taron Johnson,BUF,CB,16,0,0,0,0,0,0,0,0,1,1,1,0,7,112.6
251,16786, Shaq Thompson,CAR,ILB,16,0,0,0,0,0,0,0,0,0,0,2,1,7,112.5
251,18902, Jabrill Peppers,NYG,SS,15,0,0,0,0,0,0,0,0,2.5,1,1,1,7.5,112.5
253,11694, Nick Folk,NE,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7,112
253,20144, Michael Badgley,LAC,K,16,0,0,0,0,0,0,0,0,0,0,0,0,7,112
255,18268, Romeo Okwara,DET,DE,16,0,0,0,0,0,0,0,0,10,0,2,1,7,111.9
255,19310, Nicholas Morrow,LV,OLB,14,0,0,0,0,0,0,0,0,3,1,1,1,8,111.9
257,14885, Jamie Collins Sr.,DET,LB,14,0,0,0,0,0,0,0,0,1,1,3,1,8,111.6
258,12845, A.J. Green,CIN,WR,16,0,0,0,0,0,47,523,2,0,0,0,0,7,111.3
259,16271, Shaquil Barrett,TB,OLB,15,0,0,0,0,0,0,0,0,8,0,2,0,7.4,111.1
260,17994, Kevin Byard,TEN,FS,16,0,0,0,0,0,0,0,0,0,1,1,0,6.9,111
260,21940, Antoine Winfield Jr.,TB,S,16,0,0,0,0,0,0,0,0,3,1,2,1,6.9,111
262,18939, Marcus Maye,NYJ,FS,16,0,0,0,0,0,0,0,0,2,2,2,2,6.9,110.6
263,19933, Josey Jewell,DEN,ILB,16,0,0,0,0,0,0,0,0,2,0,0,0,6.9,110.1
263,21923, Kamren Curl,WAS,S,16,0,0,0,0,0,0,0,0,2,3,0,0,6.9,110.1
265,55, Kansas City Chiefs,KC,DST,16,0,0,0,0,0,0,0,0,32,16,12,7,6.9,110
266,21831, Jalen Hurts,PHI,QB,15,1061,6,4,357,3,1,3,0,0,0,0,0,7.3,109.44
267,17053, Malcolm Brown,LAR,RB,16,0,0,0,419,5,23,162,0,0,0,0,0,6.8,109.1
268,17935, Leonard Floyd,LAR,OLB,16,0,0,0,0,0,0,0,0,10.5,0,0,2,6.8,108.7
268,19864, Anthony Miller,CHI,WR,16,0,0,0,12,0,49,485,2,0,0,0,0,6.8,108.7
270,16806, Eric Kendricks,MIN,ILB,11,0,0,0,0,0,0,0,0,0,3,0,0,9.9,108.5
270,16303, Daniel Sorensen,KC,FS,15,0,0,0,0,0,0,0,0,0,3,1,0,7.2,108.5
270,20991, Khari Willis,IND,SS,14,0,0,0,0,0,0,0,0,2,2,1,0,7.8,108.5
273,16902, Adrian Amos,GB,FS,16,0,0,0,0,0,0,0,0,2,2,1,1,6.7,107.7
274,14917, Rex Burkhead,NE,RB,10,0,0,0,274,3,25,192,3,0,0,0,0,10.8,107.6
274,18047, Demarcus Robinson,KC,WR,16,0,0,0,0,0,45,466,3,0,0,0,0,6.7,107.6
276,15186, A.J. Klein,BUF,OLB,16,0,0,0,0,0,0,0,0,5,0,2,1,6.7,107.3
277,1, Arizona Cardinals,ARI,DST,16,0,0,0,0,0,0,0,0,48,11,14,10,6.7,107
278,19862, Harold Landry III,TEN,OLB,16,0,0,0,0,0,0,0,0,5.5,1,0,0,6.7,106.85
279,17958, Emmanuel Ogbah,MIA,DE,16,0,0,0,0,0,0,0,0,9,0,3,0,6.7,106.55
280,14461, Harrison Smith,MIN,SS,16,0,0,0,0,0,0,0,0,0.5,5,0,0,6.7,106.5
281,9906, Danny Amendola,DET,WR,14,0,0,0,2,0,46,602,0,0,0,0,0,7.6,106.4
282,14057, Danny Trevathan,CHI,ILB,16,0,0,0,0,0,0,0,0,1,0,1,0,6.6,106.3
282,16182, Avery Williamson,PIT,ILB,15,0,0,0,0,0,0,0,0,1,1,0,0,7.1,106.3
284,16366, DeMarcus Lawrence,DAL,DE,16,0,0,0,0,0,0,0,0,6.5,0,4,1,6.6,106.15
285,19829, Minkah Fitzpatrick,PIT,FS,16,0,0,0,0,0,0,0,0,0,4,1,1,6.6,105.5
286,18037, De'Vondre Campbell,ARI,OLB,16,0,0,0,0,0,0,0,0,2,0,1,0,6.5,104.5
287,13723, Nick Foles,CHI,QB,9,1852,10,8,1,1,0,0,0,0,0,0,0,11.6,104.18
288,21, New England Patriots,NE,DST,16,0,0,0,0,0,0,0,0,24,18,5,4,6.5,104
289,19897, Tre'Quan Smith,NO,WR,14,0,0,0,3,0,34,448,4,0,0,0,0,7.4,103.1
290,26, Philadelphia Eagles,PHI,DST,16,0,0,0,0,0,0,0,0,49,8,15,13,6.4,103
290,75, New York Giants,NYG,DST,16,0,0,0,0,0,0,0,0,40,11,11,11,6.4,103
290,90, Seattle Seahawks,SEA,DST,16,0,0,0,0,0,0,0,0,46,14,14,9,6.4,103
293,11315, Brandon Graham,PHI,DE,16,0,0,0,0,0,0,0,0,8,0,2,1,6.4,102.6
294,21138, Scotty Miller,TB,WR,16,0,0,0,14,0,33,501,3,0,0,0,0,6.4,102.5
295,18979, John Johnson III,LAR,SS,16,0,0,0,0,0,0,0,0,0,1,0,0,6.4,102
295,16808, Eric Rowe,MIA,SS,16,0,0,0,0,0,0,0,0,0,2,0,1,6.4,102
297,21688, Cam Akers,LAR,RB,13,0,0,0,625,2,11,123,1,0,0,0,0,7.8,101.8
298,16552, Tre Boston,CAR,FS,16,0,0,0,0,0,0,0,0,1,1,1,2,6.4,101.7
299,21784, Zack Moss,BUF,RB,13,0,0,0,481,4,14,95,1,0,0,0,0,7.8,101.6
300,21107, Darnell Savage,GB,SS,15,0,0,0,0,0,0,0,0,1,4,0,1,6.8,101.5
